funcionario_id,departamento,cargo,idade,sexo,tempo_empresa_meses,salario_mensal,satisfacao_trabalho,satisfacao_ambiente,equilibrio_vida_trabalho,promovido_ultimos_2anos,horas_extras_mes,num_projetos,avaliacao_desempenho,saiu_da_empresa,data_admissao,data_saida
FUN-00483,Marketing,Sênior,39,F,8,11543.44,3.0,4,1,1,6,3,4.8,0,2024-04-05,
FUN-00484,Suporte,Gerente,25,M,52,22133.75,2.0,2,2,0,10,6,4.2,0,2020-08-24,
FUN-00485,Produto,Sênior,43,F,44,12944.75,3.0,3,1,1,14,2,4.1,0,2021-04-21,
FUN-00486,Produto,Sênior,38,F,50,10175.58,5.0,4,3,0,11,4,4.1,0,2020-10-23,
FUN-00487,Operações,Gerente,36,F,42,19219.11,2.0,4,3,1,8,5,5.0,1,2021-06-20,2024-12-01
FUN-00488,Produto,Júnior,35,F,65,4304.77,4.0,2,4,0,12,3,3.8,0,2019-07-31,
FUN-00489,RH,Coordenador,27,M,60,14248.05,3.0,4,3,0,10,1,4.2,0,2019-12-28,
FUN-00490,Marketing,Sênior,29,F,2,11499.38,1.0,3,4,0,12,2,4.3,1,2024-10-02,2024-12-01
FUN-00491,Suporte,Coordenador,31,M,63,15774.1,3.0,3,4,1,4,7,4.0,0,2019-09-29,
FUN-00492,RH,Gerente,27,M,26,19498.47,4.0,3,1,1,12,4,1.8,0,2022-10-13,
FUN-00493,Produto,Coordenador,28,F,28,14717.71,4.0,4,3,1,7,2,4.9,0,2022-08-14,
FUN-00494,Financeiro,Júnior,28,F,45,4715.36,,5,2,1,10,4,5.0,1,2021-03-22,2024-12-01
FUN-00495,Suporte,Gerente,33,M,82,18950.21,4.0,3,4,1,3,3,2.3,0,2018-03-08,
FUN-00496,Financeiro,Sênior,26,F,69,9685.55,4.0,3,3,0,7,2,2.9,0,2019-04-02,
FUN-00497,Vendas,Coordenador,25,F,23,16128.6,4.0,3,2,0,3,1,4.2,0,2023-01-11,
FUN-00498,Financeiro,Pleno,33,M,27,7682.31,1.0,5,3,0,13,4,2.9,0,2022-09-13,
FUN-00499,RH,Gerente,22,M,44,22175.03,4.0,4,5,0,8,3,3.2,0,2021-04-21,
FUN-00500,Marketing,Júnior,33,M,36,3830.84,2.0,4,3,0,5,5,4.0,0,2021-12-17,
FUN-00501,RH,Pleno,36,M,59,5368.42,3.0,2,1,1,0,5,3.1,0,2020-01-27,
FUN-00502,Financeiro,Gerente,25,M,19,15557.25,5.0,2,3,0,9,1,3.5,0,2023-05-11,
FUN-00503,RH,Coordenador,44,F,1,10397.36,4.0,5,3,1,15,1,3.9,0,2024-11-01,
FUN-00504,Suporte,Sênior,35,F,50,10301.6,4.0,3,2,1,1,3,2.8,1,2020-10-23,2024-12-01
FUN-00505,Operações,Sênior,46,M,15,8074.59,2.0,3,1,0,4,4,4.6,1,2023-09-08,2024-12-01
FUN-00506,RH,Júnior,31,M,60,3569.06,4.0,4,5,0,0,7,4.2,0,2019-12-28,
FUN-00507,Marketing,Pleno,28,M,27,6904.34,3.0,2,3,0,10,2,4.6,0,2022-09-13,
FUN-00508,Engenharia,Pleno,33,F,39,6608.08,5.0,4,3,0,12,5,3.1,0,2021-09-18,
FUN-00509,Engenharia,Júnior,32,F,60,3220.48,3.0,5,1,0,3,4,3.3,0,2019-12-28,
FUN-00510,Operações,Júnior,32,M,35,4590.52,4.0,3,1,1,0,1,4.2,0,2022-01-16,
FUN-00511,Vendas,Sênior,39,M,59,10730.86,,4,1,1,8,2,3.9,1,2020-01-27,2024-12-01
FUN-00512,Operações,Sênior,28,M,15,7991.85,4.0,4,1,0,11,6,3.1,0,2023-09-08,
FUN-00513,RH,Pleno,43,M,66,7033.87,4.0,3,3,0,2,7,4.1,0,2019-07-01,
FUN-00514,Marketing,Pleno,26,M,46,7350.58,3.0,4,2,1,8,7,4.1,0,2021-02-20,
FUN-00515,Engenharia,Sênior,33,F,64,12794.43,2.0,3,3,0,14,1,3.4,0,2019-08-30,
FUN-00516,Operações,Sênior,31,F,18,11197.67,3.0,5,3,0,3,5,3.6,0,2023-06-10,
FUN-00517,Marketing,Pleno,26,F,16,8598.45,2.0,3,3,0,0,4,2.9,0,2023-08-09,
FUN-00518,Engenharia,Gerente,46,F,56,17196.93,3.0,2,3,0,11,4,4.8,0,2020-04-26,
FUN-00519,Financeiro,Júnior,26,F,10,4698.05,,2,2,0,5,3,5.0,0,2024-02-05,
FUN-00520,Marketing,Pleno,34,F,19,7987.69,3.0,3,3,0,7,4,4.3,0,2023-05-11,
FUN-00521,Marketing,Júnior,39,M,57,3522.02,3.0,4,2,0,0,2,3.1,0,2020-03-27,
FUN-00522,Vendas,Júnior,33,F,71,4133.63,4.0,2,2,0,5,1,3.2,0,2019-02-01,
FUN-00523,RH,Sênior,24,F,18,12194.51,3.0,2,3,0,9,4,1.4,0,2023-06-10,
FUN-00524,RH,Pleno,39,M,41,5776.06,4.0,4,3,0,6,2,3.7,0,2021-07-20,
FUN-00525,Operações,Gerente,36,M,26,20802.08,4.0,2,2,1,11,2,4.8,0,2022-10-13,
FUN-00526,Produto,Sênior,39,M,53,10609.69,2.0,3,4,0,6,1,2.5,0,2020-07-25,
FUN-00527,Marketing,Júnior,30,F,49,3567.55,3.0,3,3,0,16,7,3.9,0,2020-11-22,
FUN-00528,Produto,Pleno,39,M,57,5617.41,2.0,3,5,0,15,3,3.4,0,2020-03-27,
FUN-00529,Suporte,Gerente,31,M,1,23216.52,3.0,3,1,0,5,6,3.3,0,2024-11-01,
FUN-00530,Operações,Coordenador,27,M,53,12814.2,2.0,1,4,0,7,2,3.8,1,2020-07-25,2024-12-01
FUN-00531,Operações,Coordenador,22,M,26,10446.68,4.0,2,2,1,13,3,2.4,0,2022-10-13,
FUN-00532,Operações,Coordenador,32,M,2,17541.06,4.0,2,3,0,14,3,2.4,0,2024-10-02,
FUN-00533,Produto,Coordenador,35,M,33,13233.78,4.0,1,4,0,5,3,3.2,0,2022-03-17,
FUN-00534,Financeiro,Pleno,29,F,20,7993.26,3.0,3,1,0,0,5,2.6,0,2023-04-11,
FUN-00535,Suporte,Júnior,34,M,1,4440.96,2.0,2,3,0,13,4,4.6,0,2024-11-01,
FUN-00536,RH,Sênior,22,F,71,10160.7,,2,1,0,0,3,2.7,1,2019-02-01,2024-12-01
FUN-00537,RH,Pleno,28,M,58,5794.6,3.0,2,2,0,0,4,3.2,0,2020-02-26,
FUN-00538,Vendas,Sênior,30,F,60,14372.76,2.0,3,1,0,6,2,4.4,1,2019-12-28,2024-12-01
FUN-00539,Financeiro,Pleno,27,F,96,7604.27,3.0,3,2,0,3,1,2.5,0,2017-01-12,
FUN-00540,Engenharia,Sênior,39,F,39,10074.46,5.0,4,4,0,7,6,2.6,1,2021-09-18,2024-12-01
FUN-00541,Engenharia,Pleno,39,M,43,6749.44,3.0,2,1,0,3,5,3.0,0,2021-05-21,
FUN-00542,Suporte,Coordenador,36,M,41,13547.28,4.0,3,2,0,6,1,3.6,0,2021-07-20,
FUN-00543,Suporte,Gerente,29,M,66,18174.02,4.0,3,3,0,4,5,3.6,0,2019-07-01,
FUN-00544,Suporte,Júnior,33,F,2,2984.96,2.0,3,3,0,3,4,4.1,1,2024-10-02,2024-12-01
FUN-00545,Operações,Pleno,30,M,13,7561.96,3.0,4,1,0,5,3,3.7,0,2023-11-07,
FUN-00546,Engenharia,Pleno,45,M,55,5574.65,3.0,2,1,0,14,4,2.6,0,2020-05-26,
FUN-00547,RH,Sênior,29,F,27,11178.59,4.0,3,2,1,5,5,4.1,0,2022-09-13,
FUN-00548,Suporte,Sênior,30,F,45,10782.46,4.0,1,2,1,8,3,3.6,0,2021-03-22,
FUN-00549,Produto,Júnior,32,M,33,3973.49,2.0,2,4,0,8,1,4.9,1,2022-03-17,2024-12-01
FUN-00550,Operações,Sênior,26,M,65,10440.29,2.0,3,3,0,8,6,3.7,0,2019-07-31,
FUN-00551,Marketing,Gerente,33,F,8,19482.12,3.0,3,2,0,4,4,3.7,0,2024-04-05,
FUN-00552,Engenharia,Júnior,25,M,42,3948.54,,3,4,0,7,5,,0,2021-06-20,
FUN-00553,Marketing,Pleno,24,M,10,5947.83,2.0,2,4,1,4,3,2.6,0,2024-02-05,
FUN-00554,Financeiro,Sênior,30,F,49,13643.59,3.0,4,3,0,10,1,3.4,1,2020-11-22,2024-12-01
FUN-00555,Engenharia,Coordenador,33,F,45,15675.25,4.0,4,4,1,7,1,4.4,0,2021-03-22,
FUN-00556,Produto,Coordenador,30,F,15,13073.68,2.0,4,2,1,6,5,4.4,0,2023-09-08,
FUN-00557,Produto,Júnior,28,M,13,3870.59,2.0,4,2,0,19,2,4.3,1,2023-11-07,2024-12-01
FUN-00558,Produto,Pleno,39,M,1,8504.48,3.0,5,3,0,0,3,2.5,0,2024-11-01,
FUN-00559,Marketing,Coordenador,22,M,51,16652.92,4.0,2,2,1,0,5,2.5,0,2020-09-23,
FUN-00560,Produto,Gerente,38,M,63,20459.12,2.0,1,3,1,10,6,3.0,1,2019-09-29,2024-12-01
FUN-00561,Suporte,Júnior,31,F,31,4762.65,1.0,3,3,0,7,6,3.3,0,2022-05-16,
FUN-00562,RH,Pleno,42,M,63,5629.49,3.0,1,2,0,3,6,3.6,0,2019-09-29,
FUN-00563,Suporte,Sênior,25,M,50,8428.59,4.0,2,3,0,15,2,2.5,1,2020-10-23,2024-12-01
FUN-00564,Suporte,Júnior,34,F,31,3769.74,3.0,3,5,0,12,1,2.9,0,2022-05-16,
FUN-00565,Marketing,Júnior,45,M,41,3367.01,2.0,1,3,0,0,3,3.5,1,2021-07-20,2024-12-01
FUN-00566,Vendas,Júnior,33,M,47,4307.6,3.0,1,4,1,11,5,2.1,0,2021-01-21,
FUN-00567,Vendas,Júnior,22,F,77,4540.5,3.0,3,3,1,8,5,4.2,1,2018-08-05,2024-12-01
FUN-00568,Produto,Sênior,27,F,9,8979.3,3.0,4,4,0,6,3,2.7,0,2024-03-06,
FUN-00569,Vendas,Sênior,37,M,34,13025.95,3.0,3,5,0,1,3,3.7,0,2022-02-15,
FUN-00570,Engenharia,Pleno,38,F,39,5466.63,3.0,2,1,0,15,7,3.1,0,2021-09-18,
FUN-00571,Produto,Pleno,28,M,1,8425.53,4.0,2,4,0,3,6,2.0,0,2024-11-01,
FUN-00572,Marketing,Sênior,39,F,5,8603.07,4.0,1,4,0,8,2,3.9,0,2024-07-04,
FUN-00573,Engenharia,Sênior,29,M,25,9918.83,4.0,3,3,0,5,2,2.6,0,2022-11-12,
FUN-00574,Produto,Sênior,22,F,40,13127.09,4.0,3,4,1,7,5,3.2,0,2021-08-19,
FUN-00575,Suporte,Gerente,38,M,40,18316.46,4.0,2,3,0,0,7,4.2,0,2021-08-19,
FUN-00576,Engenharia,Pleno,32,M,39,7471.65,3.0,5,2,0,8,1,4.8,0,2021-09-18,
FUN-00577,Produto,Coordenador,35,F,38,14614.42,4.0,3,1,0,2,1,3.3,0,2021-10-18,
FUN-00578,RH,Coordenador,34,M,34,15629.32,4.0,3,3,0,11,5,3.5,0,2022-02-15,
FUN-00579,Engenharia,Coordenador,28,F,1,12052.92,4.0,5,2,0,1,2,3.4,0,2024-11-01,
FUN-00580,Engenharia,Pleno,44,M,55,6181.45,4.0,3,5,0,1,2,3.7,0,2020-05-26,
FUN-00581,Vendas,Pleno,22,M,30,7007.62,4.0,4,2,0,5,1,3.4,1,2022-06-15,2024-12-01
FUN-00582,Vendas,Coordenador,32,F,24,15020.02,4.0,3,4,0,20,7,3.0,0,2022-12-12,
FUN-00583,Engenharia,Júnior,27,M,46,3409.49,2.0,3,1,0,16,3,3.2,1,2021-02-20,2024-12-01
FUN-00584,Suporte,Sênior,32,F,55,8329.67,2.0,1,2,0,13,6,3.1,0,2020-05-26,
FUN-00585,Financeiro,Pleno,32,M,1,6792.24,3.0,2,2,1,5,1,4.1,0,2024-11-01,
FUN-00586,Engenharia,Sênior,22,F,91,8228.97,3.0,2,2,1,0,2,3.0,0,2017-06-11,
FUN-00587,Operações,Pleno,30,F,41,7232.74,2.0,3,5,0,15,4,3.5,1,2021-07-20,2024-12-01
FUN-00588,Marketing,Pleno,30,M,4,8046.01,4.0,1,2,0,0,2,3.3,0,2024-08-03,
FUN-00589,Vendas,Pleno,36,F,45,7113.69,2.0,5,4,0,0,2,3.7,0,2021-03-22,
FUN-00590,Vendas,Coordenador,45,F,31,13050.49,3.0,4,1,1,0,2,4.6,0,2022-05-16,
FUN-00591,Vendas,Pleno,28,F,48,8932.3,4.0,2,3,1,5,3,,0,2020-12-22,
FUN-00592,Vendas,Pleno,24,F,1,6970.23,5.0,1,5,0,6,5,3.5,0,2024-11-01,
FUN-00593,Operações,Júnior,31,M,41,4042.39,3.0,3,4,0,16,7,2.1,0,2021-07-20,
FUN-00594,Vendas,Sênior,35,F,42,9581.28,1.0,3,3,1,8,5,4.2,0,2021-06-20,
FUN-00595,Vendas,Sênior,32,M,60,10592.02,3.0,2,2,1,11,7,3.2,0,2019-12-28,
FUN-00596,Vendas,Sênior,38,M,81,10167.47,4.0,1,2,0,16,7,3.1,0,2018-04-07,
FUN-00597,Suporte,Júnior,27,M,10,4456.16,3.0,2,3,0,15,5,3.6,1,2024-02-05,2024-12-01
FUN-00598,Vendas,Júnior,26,F,30,3223.69,3.0,2,1,1,7,7,3.4,0,2022-06-15,
FUN-00599,Engenharia,Júnior,29,M,74,3725.66,4.0,2,2,0,9,5,4.6,0,2018-11-03,
FUN-00600,Vendas,Júnior,22,F,47,4285.61,1.0,3,3,0,4,4,1.9,0,2021-01-21,
FUN-00601,Marketing,Pleno,32,M,15,4736.04,2.0,3,3,0,10,5,3.2,0,2023-09-08,
FUN-00602,Suporte,Júnior,38,M,47,3996.62,3.0,4,4,1,5,1,3.8,0,2021-01-21,
FUN-00603,Financeiro,Júnior,30,F,18,3398.72,,2,2,0,10,3,4.1,0,2023-06-10,
FUN-00604,Engenharia,Sênior,34,M,27,10823.62,2.0,2,2,0,5,5,3.5,0,2022-09-13,
FUN-00605,Vendas,Gerente,31,F,40,18838.83,2.0,4,3,0,11,4,3.9,0,2021-08-19,
FUN-00606,Suporte,Júnior,27,F,13,4381.58,2.0,2,2,1,11,3,4.2,0,2023-11-07,
FUN-00607,Operações,Coordenador,30,M,55,10920.35,4.0,3,3,1,11,1,2.3,0,2020-05-26,
FUN-00608,Produto,Pleno,27,M,54,6224.13,2.0,3,3,1,13,4,3.8,0,2020-06-25,
FUN-00609,Operações,Júnior,33,F,17,4393.02,3.0,4,1,0,5,2,3.7,0,2023-07-10,
FUN-00610,Vendas,Júnior,38,F,47,4543.17,5.0,4,3,0,5,1,3.9,0,2021-01-21,
FUN-00611,Operações,Coordenador,24,M,38,16663.83,4.0,1,3,0,2,7,3.1,0,2021-10-18,
FUN-00612,Engenharia,Júnior,35,M,70,3609.84,5.0,2,3,0,10,7,4.0,1,2019-03-03,2024-12-01
FUN-00613,Vendas,Sênior,22,M,41,9991.51,5.0,2,2,0,0,3,3.6,0,2021-07-20,
FUN-00614,Operações,Sênior,41,F,24,11400.26,3.0,3,3,0,4,2,3.0,0,2022-12-12,
FUN-00615,Vendas,Sênior,31,M,43,13758.39,3.0,4,3,0,7,2,3.0,0,2021-05-21,
FUN-00616,Operações,Coordenador,42,F,38,14763.04,2.0,3,3,0,0,2,2.3,0,2021-10-18,
FUN-00617,Produto,Júnior,37,F,39,3712.48,4.0,3,3,0,0,2,2.8,0,2021-09-18,
FUN-00618,Vendas,Júnior,39,F,21,3999.82,1.0,3,3,1,2,4,2.9,0,2023-03-12,
FUN-00619,RH,Sênior,35,M,56,11552.99,2.0,5,3,0,8,1,4.9,1,2020-04-26,2024-12-01
FUN-00620,Suporte,Coordenador,26,M,26,16152.24,2.0,3,1,0,13,7,3.5,0,2022-10-13,
FUN-00621,Engenharia,Pleno,44,M,73,6988.6,2.0,3,2,0,4,2,3.2,0,2018-12-03,
FUN-00622,RH,Júnior,33,F,40,2693.2,2.0,5,2,0,4,2,3.2,1,2021-08-19,2024-12-01
FUN-00623,Produto,Júnior,35,F,60,3822.77,5.0,3,2,0,10,4,3.1,0,2019-12-28,
FUN-00624,RH,Júnior,37,F,21,4244.29,4.0,4,2,0,6,5,,0,2023-03-12,
FUN-00625,RH,Pleno,40,M,19,7651.57,,3,4,0,9,5,3.6,0,2023-05-11,
FUN-00626,Financeiro,Júnior,32,F,39,4708.85,3.0,4,1,1,3,7,4.2,1,2021-09-18,2024-12-01
FUN-00627,Operações,Júnior,36,M,18,4209.71,4.0,3,5,0,6,7,3.2,1,2023-06-10,2024-12-01
FUN-00628,Financeiro,Júnior,42,M,20,4225.42,,2,2,1,8,4,4.3,0,2023-04-11,
FUN-00629,Produto,Pleno,29,F,64,6917.53,3.0,2,4,0,5,1,3.5,0,2019-08-30,
FUN-00630,Operações,Coordenador,30,F,28,14234.52,3.0,3,2,0,7,5,3.8,0,2022-08-14,
FUN-00631,Vendas,Sênior,38,F,38,10593.19,4.0,3,3,0,13,2,4.7,0,2021-10-18,
FUN-00632,Produto,Sênior,38,F,13,10060.42,3.0,2,1,0,9,7,3.7,1,2023-11-07,2024-12-01
FUN-00633,Marketing,Sênior,35,F,20,10911.78,3.0,1,1,1,11,5,1.8,0,2023-04-11,
FUN-00634,Engenharia,Coordenador,36,F,2,10563.28,3.0,4,1,0,4,5,3.4,1,2024-10-02,2024-12-01
FUN-00635,RH,Coordenador,32,M,44,14134.53,3.0,3,2,0,14,6,4.1,0,2021-04-21,
FUN-00636,Marketing,Júnior,32,M,67,3847.06,4.0,3,2,0,9,1,3.6,0,2019-06-01,
FUN-00637,RH,Sênior,44,F,57,11225.58,3.0,1,2,0,4,2,2.5,1,2020-03-27,2024-12-01
FUN-00638,Engenharia,Gerente,30,M,47,23520.15,2.0,4,5,0,7,7,3.5,0,2021-01-21,
FUN-00639,Marketing,Pleno,32,F,1,5837.78,3.0,3,1,1,14,4,5.0,0,2024-11-01,
FUN-00640,Marketing,Coordenador,35,F,6,14818.06,2.0,4,3,0,3,6,3.1,0,2024-06-04,
FUN-00641,Suporte,Sênior,33,M,28,13247.27,2.0,2,2,0,6,4,3.6,0,2022-08-14,
FUN-00642,Vendas,Pleno,30,M,16,6780.65,4.0,1,4,1,0,3,3.5,0,2023-08-09,
FUN-00643,Suporte,Coordenador,27,F,33,15847.95,4.0,2,1,0,15,6,5.0,1,2022-03-17,2024-12-01
FUN-00644,Marketing,Coordenador,22,F,16,15255.3,4.0,1,4,0,9,1,4.3,0,2023-08-09,
FUN-00645,Financeiro,Júnior,32,M,67,4727.48,3.0,1,1,0,0,3,3.3,0,2019-06-01,
FUN-00646,Produto,Sênior,43,F,23,9150.44,5.0,4,3,1,9,1,2.8,0,2023-01-11,
FUN-00647,Engenharia,Sênior,26,F,47,11149.08,1.0,2,2,1,1,1,3.3,1,2021-01-21,2024-12-01
FUN-00648,Vendas,Sênior,32,M,73,12186.69,5.0,3,4,0,0,1,2.1,1,2018-12-03,2024-12-01
FUN-00649,RH,Pleno,22,M,38,4987.95,2.0,3,1,0,0,3,4.6,1,2021-10-18,2024-12-01
FUN-00650,Engenharia,Pleno,29,M,28,6252.99,2.0,2,1,0,13,7,4.1,0,2022-08-14,
FUN-00651,Suporte,Coordenador,31,F,73,13642.57,4.0,2,3,0,9,2,4.0,0,2018-12-03,
FUN-00652,Vendas,Gerente,44,M,71,19264.31,3.0,2,3,0,2,7,4.5,0,2019-02-01,
FUN-00653,Produto,Júnior,36,M,33,3758.88,4.0,1,3,1,20,6,2.6,0,2022-03-17,
FUN-00654,Suporte,Sênior,31,M,49,13150.92,1.0,2,4,0,6,6,2.8,1,2020-11-22,2024-12-01
FUN-00655,Produto,Pleno,32,F,68,6143.19,3.0,1,4,0,6,3,2.5,0,2019-05-02,
FUN-00656,Marketing,Pleno,31,F,21,7471.86,3.0,4,3,1,13,4,3.1,0,2023-03-12,
FUN-00657,Financeiro,Coordenador,33,F,58,13227.89,,3,1,1,6,2,3.1,0,2020-02-26,
FUN-00658,Financeiro,Júnior,26,M,7,4670.19,4.0,5,3,0,16,6,2.8,0,2024-05-05,
FUN-00659,Financeiro,Coordenador,40,M,45,15691.44,3.0,1,3,0,3,7,3.3,0,2021-03-22,
FUN-00660,Marketing,Pleno,32,M,40,8400.64,3.0,4,1,0,7,5,3.6,0,2021-08-19,
FUN-00661,RH,Sênior,22,M,29,12831.29,1.0,3,4,0,2,6,3.9,0,2022-07-15,
FUN-00662,Marketing,Júnior,44,M,1,3186.8,3.0,1,4,0,15,1,5.0,1,2024-11-01,2024-12-01
FUN-00663,Operações,Júnior,30,F,43,3264.33,2.0,4,2,0,14,1,4.5,0,2021-05-21,
FUN-00664,RH,Sênior,48,F,67,11860.0,4.0,2,3,1,5,7,2.6,0,2019-06-01,
FUN-00665,Engenharia,Sênior,26,F,13,9996.92,3.0,3,2,0,5,2,4.0,0,2023-11-07,
FUN-00666,Financeiro,Pleno,27,F,40,7350.33,4.0,2,2,0,8,4,3.3,0,2021-08-19,
FUN-00667,Vendas,Coordenador,29,M,25,16268.98,3.0,3,5,0,6,7,3.6,0,2022-11-12,
FUN-00668,Financeiro,Sênior,30,M,21,10027.59,,4,1,0,22,5,2.4,1,2023-03-12,2024-12-01
FUN-00669,Marketing,Júnior,40,F,33,3999.31,3.0,5,3,0,10,1,3.7,0,2022-03-17,
FUN-00670,Vendas,Pleno,27,F,4,6693.81,3.0,3,4,0,4,3,,1,2024-08-03,2024-12-01
FUN-00671,Marketing,Júnior,36,F,54,4768.01,3.0,3,1,0,9,2,4.1,0,2020-06-25,
FUN-00672,Suporte,Sênior,37,F,5,10321.44,3.0,4,2,1,7,3,3.0,0,2024-07-04,
FUN-00673,Suporte,Sênior,32,M,28,10634.98,4.0,3,3,1,10,7,3.2,0,2022-08-14,
FUN-00674,Engenharia,Coordenador,37,M,17,15874.79,2.0,1,2,0,15,3,3.5,1,2023-07-10,2024-12-01
FUN-00675,Financeiro,Pleno,42,M,54,6645.37,3.0,1,3,0,8,6,3.8,0,2020-06-25,
FUN-00676,Financeiro,Gerente,26,F,43,24298.21,3.0,5,2,1,7,2,2.6,0,2021-05-21,
FUN-00677,Marketing,Sênior,34,F,55,11238.2,3.0,3,2,1,5,5,4.3,0,2020-05-26,
FUN-00678,Suporte,Pleno,23,M,5,6723.09,3.0,4,2,0,12,1,3.1,1,2024-07-04,2024-12-01
FUN-00679,Marketing,Coordenador,47,F,6,10662.9,3.0,4,1,1,9,6,3.9,0,2024-06-04,
FUN-00680,Financeiro,Coordenador,28,F,36,15764.96,2.0,4,4,0,0,7,3.8,1,2021-12-17,2024-12-01
FUN-00681,Financeiro,Júnior,40,M,58,3994.37,4.0,3,2,0,10,7,2.7,1,2020-02-26,2024-12-01
FUN-00682,Suporte,Pleno,44,M,25,7164.9,1.0,5,1,0,0,2,3.3,1,2022-11-12,2024-12-01
FUN-00683,Vendas,Júnior,37,F,37,4055.24,3.0,2,2,0,0,1,4.1,0,2021-11-17,
FUN-00684,Vendas,Pleno,38,F,17,6869.45,3.0,3,4,0,13,6,3.0,0,2023-07-10,
FUN-00685,Marketing,Sênior,35,F,10,13330.76,3.0,4,2,0,4,7,3.7,0,2024-02-05,
FUN-00686,Produto,Pleno,41,F,21,7409.59,4.0,4,3,0,0,7,3.9,1,2023-03-12,2024-12-01
FUN-00687,Marketing,Júnior,39,F,11,4482.4,3.0,4,1,0,0,5,5.0,0,2024-01-06,
FUN-00688,Produto,Júnior,22,M,36,4750.76,3.0,3,2,0,0,4,3.0,0,2021-12-17,
FUN-00689,Operações,Sênior,34,M,49,10453.75,3.0,2,1,0,2,6,3.0,0,2020-11-22,
FUN-00690,RH,Júnior,22,F,60,3290.22,2.0,2,2,1,12,5,2.6,0,2019-12-28,
FUN-00691,Vendas,Gerente,37,F,16,14981.21,4.0,4,1,0,9,2,3.8,0,2023-08-09,
FUN-00692,Operações,Gerente,34,M,73,19127.55,3.0,3,1,0,4,6,2.9,0,2018-12-03,
FUN-00693,Produto,Pleno,40,F,40,7998.51,3.0,2,1,1,8,2,2.8,1,2021-08-19,2024-12-01
FUN-00694,Operações,Júnior,32,F,39,4531.42,3.0,3,4,0,2,4,3.2,0,2021-09-18,
FUN-00695,Vendas,Júnior,33,F,47,2840.79,3.0,2,3,0,3,2,3.3,0,2021-01-21,
FUN-00696,Engenharia,Sênior,38,F,51,11189.04,4.0,4,3,1,12,1,3.4,0,2020-09-23,
FUN-00697,Suporte,Sênior,33,F,18,12255.45,2.0,3,1,1,7,6,3.3,0,2023-06-10,
FUN-00698,Financeiro,Gerente,28,F,41,21924.03,4.0,5,2,0,15,5,4.3,0,2021-07-20,
FUN-00699,Operações,Pleno,31,F,51,7097.23,2.0,5,2,0,6,2,1.7,0,2020-09-23,
FUN-00700,RH,Pleno,29,F,36,8326.55,3.0,3,3,0,6,1,3.1,1,2021-12-17,2024-12-01
FUN-00701,Engenharia,Pleno,24,F,6,6064.46,3.0,3,1,0,4,4,4.1,0,2024-06-04,
FUN-00702,Financeiro,Sênior,39,M,40,11376.46,4.0,5,3,0,1,2,3.7,0,2021-08-19,
FUN-00703,Suporte,Júnior,38,F,67,2883.02,3.0,5,1,0,14,5,3.7,0,2019-06-01,
FUN-00704,Engenharia,Sênior,28,M,1,11946.89,2.0,4,2,0,4,4,4.6,0,2024-11-01,
FUN-00705,Vendas,Sênior,30,M,70,9395.52,3.0,2,2,0,9,1,2.8,0,2019-03-03,
FUN-00706,Vendas,Sênior,38,M,30,11888.65,3.0,4,2,1,11,5,2.4,0,2022-06-15,
FUN-00707,Suporte,Júnior,39,M,58,2678.51,5.0,2,3,0,8,1,3.3,0,2020-02-26,
FUN-00708,Operações,Júnior,37,M,41,3993.86,2.0,1,3,0,7,3,4.4,0,2021-07-20,
FUN-00709,Engenharia,Pleno,39,F,17,5439.55,3.0,5,2,1,17,6,3.8,0,2023-07-10,
FUN-00710,RH,Pleno,24,F,27,6779.51,2.0,3,3,0,2,2,3.6,1,2022-09-13,2024-12-01
FUN-00711,RH,Sênior,35,M,51,10670.17,3.0,2,3,0,20,2,3.2,0,2020-09-23,
FUN-00712,Vendas,Sênior,38,M,18,10882.8,2.0,3,2,0,5,1,,0,2023-06-10,
FUN-00713,Operações,Coordenador,30,M,27,15649.07,4.0,1,2,0,7,5,2.8,0,2022-09-13,
FUN-00714,Engenharia,Pleno,31,M,27,8142.03,1.0,1,1,1,16,2,4.0,0,2022-09-13,
FUN-00715,Suporte,Coordenador,39,F,39,14811.39,2.0,1,1,0,10,5,3.4,0,2021-09-18,
FUN-00716,Financeiro,Sênior,22,M,26,10762.11,5.0,4,2,1,0,1,3.9,0,2022-10-13,
FUN-00717,Engenharia,Júnior,35,F,1,3863.99,3.0,2,1,0,5,6,3.7,0,2024-11-01,
FUN-00718,Marketing,Sênior,28,F,27,12063.94,3.0,2,2,0,11,2,2.8,0,2022-09-13,
FUN-00719,RH,Júnior,23,M,57,3894.99,3.0,1,3,0,11,4,3.9,0,2020-03-27,
FUN-00720,Produto,Júnior,29,M,14,4417.76,4.0,2,2,0,5,2,3.9,0,2023-10-08,
FUN-00721,Produto,Pleno,25,M,67,8281.85,4.0,3,4,0,22,5,3.5,0,2019-06-01,
FUN-00722,Produto,Pleno,35,M,28,6402.0,1.0,2,3,1,4,6,3.0,0,2022-08-14,
FUN-00723,Vendas,Coordenador,26,M,45,11276.65,4.0,2,3,1,9,6,3.8,0,2021-03-22,
FUN-00724,Produto,Júnior,29,M,48,3680.23,2.0,3,3,1,0,6,1.6,0,2020-12-22,
FUN-00725,Financeiro,Sênior,25,M,44,15231.48,,1,2,0,11,4,3.5,0,2021-04-21,
